,L,max_stay_counter,m,n,quench,ITC
556,6,6,1.0,0.2,1.0,420.5693230079999
557,6,6,1.0,0.2,2.0,401.292560574
558,6,6,1.0,0.3,0.1,416.521061622
559,6,6,1.0,0.3,0.2,412.018720584
560,6,6,1.0,0.3,0.3,410.121663024
561,6,6,1.0,0.3,0.4,414.263019234
562,6,6,1.0,0.3,0.5,413.59283318399997
563,6,6,1.0,0.3,0.65,418.50600899999995
564,6,6,1.0,0.3,0.8,417.78345422999996
565,6,6,1.0,0.3,1.0,420.35464041000006
566,6,6,1.0,0.3,2.0,398.242991154
567,6,6,1.0,0.4,0.1,415.22789459399996
568,6,6,1.0,0.4,0.2,419.57994676199996
569,6,6,1.0,0.4,0.3,421.7076761940001
570,6,6,1.0,0.4,0.4,410.36660882999996
571,6,6,1.0,0.4,0.5,418.31638460399995
572,6,6,1.0,0.4,0.65,415.538169768
573,6,6,1.0,0.4,0.8,412.17277642199997
574,6,6,1.0,0.4,1.0,422.155368408
575,6,6,1.0,0.4,2.0,409.158295536
576,6,6,1.0,0.5,0.1,411.967208856
577,6,6,1.0,0.5,0.2,411.842912472
578,6,6,1.0,0.5,0.3,414.785082624
579,6,6,1.0,0.5,0.4,413.13871081799994
580,6,6,1.0,0.5,0.5,418.059844998
581,6,6,1.0,0.5,0.65,416.42806375200007
582,6,6,1.0,0.5,0.8,422.662290702
583,6,6,1.0,0.5,1.0,419.969065878
584,6,6,1.0,0.5,2.0,403.12354839
585,6,6,1.0,0.6,0.1,414.68974633199997
586,6,6,1.0,0.6,0.2,410.61213025800004
587,6,6,1.0,0.6,0.3,408.19848687000007
588,6,6,1.0,0.6,0.4,407.44183276800004
589,6,6,1.0,0.6,0.5,415.540537344
590,6,6,1.0,0.6,0.65,414.26367214799996
591,6,6,1.0,0.6,0.8,418.27658397
592,6,6,1.0,0.6,1.0,422.0130562080001
593,6,6,1.0,0.6,2.0,408.806340312
594,6,6,1.0,0.7,0.1,408.52038092999993
595,6,6,1.0,0.7,0.2,414.42499343400004
596,6,6,1.0,0.7,0.3,415.028623614
597,6,6,1.0,0.7,0.4,408.32374262400003
598,6,6,1.0,0.7,0.5,408.503938752
599,6,6,1.0,0.7,0.65,409.688242032
600,6,6,1.0,0.7,0.8,415.284622854
601,6,6,1.0,0.7,1.0,417.373108968
602,6,6,1.0,0.7,2.0,408.196543722
603,6,6,1.0,0.8,0.1,415.9600688279999
604,6,6,1.0,0.8,0.2,413.33627594999996
605,6,6,1.0,0.8,0.3,414.2395584
606,6,6,1.0,0.8,0.4,411.976435758
607,6,6,1.0,0.8,0.5,416.2617354359999
608,6,6,1.0,0.8,0.65,417.08403485400004
609,6,6,1.0,0.8,0.8,415.38898197000003
610,6,6,1.0,0.8,1.0,419.56411749599994
611,6,6,1.0,0.8,2.0,415.2867673680001
612,6,6,1.0,0.9,0.1,414.425239548
613,6,6,1.0,0.9,0.2,414.507938598
614,6,6,1.0,0.9,0.3,408.96231014400007
615,6,6,1.0,0.9,0.4,405.80814159600004
616,6,6,1.0,0.9,0.5,406.07191478400006
617,6,6,1.0,0.9,0.65,415.136402562
618,6,6,1.0,0.9,0.8,419.77252656
619,6,6,1.0,0.9,1.0,418.45547698200005
620,6,6,1.0,0.9,2.0,408.20526551399996
621,6,6,1.0,1.0,0.1,413.0330614679999
622,6,6,1.0,1.0,0.2,408.995488752
623,6,6,1.0,1.0,0.3,414.47668415400005
624,6,6,1.0,1.0,0.4,408.92179082999996
625,6,6,1.0,1.0,0.5,414.4984635480001
626,6,6,1.0,1.0,0.65,414.73964916599994
627,6,6,1.0,1.0,0.8,411.753977856
628,6,6,1.0,1.0,1.0,411.7132368359999
629,6,6,1.0,1.0,2.0,410.25389268600003
630,6,6,1.0,1.1,0.1,407.44068355799993
631,6,6,1.0,1.1,0.2,413.34116026199996
632,6,6,1.0,1.1,0.3,415.0149517439999
633,6,6,1.0,1.1,0.4,410.0983683
634,6,6,1.0,1.1,0.5,410.4340372859999
635,6,6,1.0,1.1,0.65,415.0656830939999
636,6,6,1.0,1.1,0.8,411.97959320399997
637,6,6,1.0,1.1,1.0,414.98211552600003
638,6,6,1.0,1.1,2.0,414.0293892479999
639,6,6,1.0,1.2,0.1,415.85430354000005
640,6,6,1.0,1.2,0.2,417.86720757
641,6,6,1.0,1.2,0.3,408.71334718799994
642,6,6,1.0,1.2,0.4,406.16512758
643,6,6,1.0,1.2,0.5,416.5140883919999
644,6,6,1.0,1.2,0.65,413.062061562
645,6,6,1.0,1.2,0.8,417.41547786600006
646,6,6,1.0,1.2,1.0,413.063761986
647,6,6,1.0,1.2,2.0,413.794418856
648,6,6,1.0,1.3,0.1,408.632227878
649,6,6,1.0,1.3,0.2,407.3034807659999
650,6,6,1.0,1.3,0.3,413.868782574
651,6,6,1.0,1.3,0.4,407.14722956399993
652,6,6,1.0,1.3,0.5,404.33262172200006
653,6,6,1.0,1.3,0.65,410.95830010799995
654,6,6,1.0,1.3,0.8,410.736771066
655,6,6,1.0,1.3,1.0,410.601059874
656,6,6,1.0,1.3,2.0,411.4276306919999
657,6,6,1.0,1.4,0.1,407.49691484400006
658,6,6,1.0,1.4,0.2,412.9429125540001
659,6,6,1.0,1.4,0.3,409.811558028
660,6,6,1.0,1.4,0.4,408.50529407399995
661,6,6,1.0,1.4,0.5,408.261017454
662,6,6,1.0,1.4,0.65,406.763085612
663,6,6,1.0,1.4,0.8,409.07982720600006
664,6,6,1.0,1.4,1.0,412.48342720799997
665,6,6,1.0,1.4,2.0,419.246343642
666,6,6,1.0,1.5,0.1,417.630165888
667,6,6,1.0,1.5,0.2,404.62424376
668,6,6,1.0,1.5,0.3,414.57866348999994
669,6,6,1.0,1.5,0.4,416.92128569999994
670,6,6,1.0,1.5,0.5,413.35135195799995
671,6,6,1.0,1.5,0.65,412.670874546
672,6,6,1.0,1.5,0.8,416.690463312
673,6,6,1.0,1.5,1.0,418.47504473999993
674,6,6,1.0,1.5,2.0,416.77879586399996
675,6,6,1.0,1.6,0.1,414.7047525059999
676,6,6,1.0,1.6,0.2,414.703848054
677,6,6,1.0,1.6,0.3,412.03172733599996
678,6,6,1.0,1.6,0.4,417.80745271800004
679,6,6,1.0,1.6,0.5,419.902786632
680,6,6,1.0,1.6,0.65,405.85966010400006
681,6,6,1.0,1.6,0.8,415.23047574000003
682,6,6,1.0,1.6,1.0,413.70504150600004
683,6,6,1.0,1.6,2.0,413.620694916
684,6,6,1.0,1.7,0.1,412.076027178
685,6,6,1.0,1.7,0.2,410.09346296999996
686,6,6,1.0,1.7,0.3,407.094795078
687,6,6,1.0,1.7,0.4,410.021640396
688,6,6,1.0,1.7,0.5,412.30430164200004
689,6,6,1.0,1.7,0.65,416.44016605200005
690,6,6,1.0,1.7,0.8,408.59941742399997
691,6,6,1.0,1.7,1.0,410.913455832
692,6,6,1.0,1.7,2.0,418.3426889699999
693,6,6,1.0,1.8,0.1,411.770247144
694,6,6,1.0,1.8,0.2,410.01313353
695,6,6,1.0,1.8,0.3,411.74091957599995
696,6,6,1.0,1.8,0.4,413.48689500600005
697,6,6,1.0,1.8,0.5,405.53540457
698,6,6,1.0,1.8,0.65,410.80970962800006
699,6,6,1.0,1.8,0.8,409.72192236
700,6,6,1.0,1.8,1.0,412.99667320800006
701,6,6,1.0,1.8,2.0,410.40621081000006
702,6,6,1.0,1.9,0.1,415.70164234799995
703,6,6,1.0,1.9,0.2,417.187610202
704,6,6,1.0,1.9,0.3,412.970565462
705,6,6,1.0,1.9,0.4,414.809007888
706,6,6,1.0,1.9,0.5,418.870512648
707,6,6,1.0,1.9,0.65,406.38453516000004
708,6,6,1.0,1.9,0.8,415.3063914
709,6,6,1.0,1.9,1.0,411.34733176199995
710,6,6,1.0,1.9,2.0,409.34534488800006
711,6,6,1.0,2.0,0.1,415.5872529
712,6,6,1.0,2.0,0.2,409.04329046399994
713,6,6,1.0,2.0,0.3,408.900807408
714,6,6,1.0,2.0,0.4,411.28803320399993
715,6,6,1.0,2.0,0.5,406.837372716
716,6,6,1.0,2.0,0.65,410.323799232
717,6,6,1.0,2.0,0.8,404.10446590800007
718,6,6,1.0,2.0,1.0,410.859204984
719,6,6,1.0,2.0,2.0,411.32262950999996
720,6,6,2.0,0.1,0.1,417.15781278000003
721,6,6,2.0,0.1,0.2,416.32582881
722,6,6,2.0,0.1,0.3,419.596673022
723,6,6,2.0,0.1,0.4,415.474801854
724,6,6,2.0,0.1,0.5,422.467179252
725,6,6,2.0,0.1,0.65,416.839386012
726,6,6,2.0,0.1,0.8,422.606742162
727,6,6,2.0,0.1,1.0,416.14838400599996
728,6,6,2.0,0.1,2.0,392.081304102
729,6,6,2.0,0.2,0.1,415.09555306199996
730,6,6,2.0,0.2,0.2,414.41877075
731,6,6,2.0,0.2,0.3,417.03295230000003
732,6,6,2.0,0.2,0.4,415.03849665
733,6,6,2.0,0.2,0.5,416.625893982
734,6,6,2.0,0.2,0.65,419.675619342
735,6,6,2.0,0.2,0.8,422.375034984
736,6,6,2.0,0.2,1.0,417.06260123999994
737,6,6,2.0,0.2,2.0,390.759278004
738,6,6,2.0,0.3,0.1,413.46557868599996
739,6,6,2.0,0.3,0.2,417.720991446
740,6,6,2.0,0.3,0.3,426.59416389600005
741,6,6,2.0,0.3,0.4,419.711990652
742,6,6,2.0,0.3,0.5,419.409314502
743,6,6,2.0,0.3,0.65,416.72387244
744,6,6,2.0,0.3,0.8,427.73919266999997
745,6,6,2.0,0.3,1.0,421.7986224360001
746,6,6,2.0,0.3,2.0,393.173568204
747,6,6,2.0,0.4,0.1,415.776635928
748,6,6,2.0,0.4,0.2,416.56028934600005
749,6,6,2.0,0.4,0.3,408.765306396
750,6,6,2.0,0.4,0.4,415.20592875
751,6,6,2.0,0.4,0.5,412.607085594
752,6,6,2.0,0.4,0.65,415.582942854
753,6,6,2.0,0.4,0.8,421.60867463399995
754,6,6,2.0,0.4,1.0,419.100667206
755,6,6,2.0,0.4,2.0,395.4373796940001
756,6,6,2.0,0.5,0.1,417.619048722
757,6,6,2.0,0.5,0.2,416.8134064080001
758,6,6,2.0,0.5,0.3,411.9942719039999
759,6,6,2.0,0.5,0.4,416.3492618460001
760,6,6,2.0,0.5,0.5,417.9916700639999
761,6,6,2.0,0.5,0.65,420.55409445
762,6,6,2.0,0.5,0.8,417.960627834
763,6,6,2.0,0.5,1.0,418.38093834
764,6,6,2.0,0.5,2.0,406.78002408599997
765,6,6,2.0,0.6,0.1,414.565264176
766,6,6,2.0,0.6,0.2,413.520826872
767,6,6,2.0,0.6,0.3,418.36149804599995
768,6,6,2.0,0.6,0.4,416.643110436
769,6,6,2.0,0.6,0.5,421.54025494200005
770,6,6,2.0,0.6,0.65,418.97759054399995
771,6,6,2.0,0.6,0.8,419.004317304
772,6,6,2.0,0.6,1.0,417.18258622200005
773,6,6,2.0,0.6,2.0,410.37602692800004
774,6,6,2.0,0.7,0.1,419.61791476200005
775,6,6,2.0,0.7,0.2,411.226923708
776,6,6,2.0,0.7,0.3,424.813603008
777,6,6,2.0,0.7,0.4,422.439413118
778,6,6,2.0,0.7,0.5,418.33475501400005
779,6,6,2.0,0.7,0.65,415.63043810999994
780,6,6,2.0,0.7,0.8,422.1478629479999
781,6,6,2.0,0.7,1.0,417.74421837
782,6,6,2.0,0.7,2.0,402.28228260000003
783,6,6,2.0,0.8,0.1,414.176024376
784,6,6,2.0,0.8,0.2,413.59251723600005
785,6,6,2.0,0.8,0.3,424.330418172
786,6,6,2.0,0.8,0.4,413.36308203600004
787,6,6,2.0,0.8,0.5,421.517836194
788,6,6,2.0,0.8,0.65,414.28923546000004
789,6,6,2.0,0.8,0.8,422.562144678
790,6,6,2.0,0.8,1.0,423.031956642
791,6,6,2.0,0.8,2.0,405.85617857400007
792,6,6,2.0,0.9,0.1,412.083582132
793,6,6,2.0,0.9,0.2,415.3368336000001
794,6,6,2.0,0.9,0.3,421.9529365919999
795,6,6,2.0,0.9,0.4,424.73977829999995
796,6,6,2.0,0.9,0.5,418.79087680199996
797,6,6,2.0,0.9,0.65,419.114703162
798,6,6,2.0,0.9,0.8,413.20253502599996
799,6,6,2.0,0.9,1.0,424.4331561899999
800,6,6,2.0,0.9,2.0,407.877400986
801,6,6,2.0,1.0,0.1,412.350408354
802,6,6,2.0,1.0,0.2,415.77987812400005
803,6,6,2.0,1.0,0.3,419.452830576
804,6,6,2.0,1.0,0.4,422.46470455199994
805,6,6,2.0,1.0,0.5,417.328870146
806,6,6,2.0,1.0,0.65,414.11901610199993
807,6,6,2.0,1.0,0.8,412.57167297599995
808,6,6,2.0,1.0,1.0,419.315635242
809,6,6,2.0,1.0,2.0,415.725333024
810,6,6,2.0,1.1,0.1,422.05932903
811,6,6,2.0,1.1,0.2,413.1603519
812,6,6,2.0,1.1,0.3,413.54422736400005
813,6,6,2.0,1.1,0.4,411.774147678
814,6,6,2.0,1.1,0.5,412.411302924
815,6,6,2.0,1.1,0.65,418.26269852999997
816,6,6,2.0,1.1,0.8,419.23650382799997
817,6,6,2.0,1.1,1.0,414.17474770199993
818,6,6,2.0,1.1,2.0,414.257214198
819,6,6,2.0,1.2,0.1,419.180886132
820,6,6,2.0,1.2,0.2,419.417555592
821,6,6,2.0,1.2,0.3,415.101248262
822,6,6,2.0,1.2,0.4,411.35858384999995
823,6,6,2.0,1.2,0.5,415.4989827239999
824,6,6,2.0,1.2,0.65,411.431917008
825,6,6,2.0,1.2,0.8,416.5167353040001
826,6,6,2.0,1.2,1.0,413.14228998
827,6,6,2.0,1.2,2.0,415.35554165400004
828,6,6,2.0,1.3,0.1,419.85675043199996
829,6,6,2.0,1.3,0.2,412.056200424
830,6,6,2.0,1.3,0.3,416.595239568
831,6,6,2.0,1.3,0.4,412.665493938
832,6,6,2.0,1.3,0.5,408.5963101500001
833,6,6,2.0,1.3,0.65,417.44488476
834,6,6,2.0,1.3,0.8,422.77431799799996
835,6,6,2.0,1.3,1.0,414.913240896
836,6,6,2.0,1.3,2.0,417.305652036
837,6,6,2.0,1.4,0.1,410.76248964
838,6,6,2.0,1.4,0.2,417.04623296400007
839,6,6,2.0,1.4,0.3,416.689331052
840,6,6,2.0,1.4,0.4,421.37666032199996
841,6,6,2.0,1.4,0.5,420.6835361759999
842,6,6,2.0,1.4,0.65,419.220429804
843,6,6,2.0,1.4,0.8,414.59302692
844,6,6,2.0,1.4,1.0,410.223205728
845,6,6,2.0,1.4,2.0,423.73688408999993
846,6,6,2.0,1.5,0.1,418.505413038
847,6,6,2.0,1.5,0.2,416.54302610999997
848,6,6,2.0,1.5,0.3,413.305059474
849,6,6,2.0,1.5,0.4,422.108894898
850,6,6,2.0,1.5,0.5,419.016015516
851,6,6,2.0,1.5,0.65,410.015503818
852,6,6,2.0,1.5,0.8,417.7757440140001
853,6,6,2.0,1.5,1.0,414.6869428019999
854,6,6,2.0,1.5,2.0,418.345050444
855,6,6,2.0,1.6,0.1,418.1487348659999
856,6,6,2.0,1.6,0.2,412.347930264
857,6,6,2.0,1.6,0.3,413.46921751200006
858,6,6,2.0,1.6,0.4,419.31752957400005
859,6,6,2.0,1.6,0.5,419.276744484
860,6,6,2.0,1.6,0.65,414.985184154
861,6,6,2.0,1.6,0.8,414.535704054
862,6,6,2.0,1.6,1.0,411.505508484
863,6,6,2.0,1.6,2.0,412.09337787600003
864,6,6,2.0,1.7,0.1,419.69717567400005
865,6,6,2.0,1.7,0.2,424.40746609200005
866,6,6,2.0,1.7,0.3,412.49170626600005
867,6,6,2.0,1.7,0.4,419.995279392
868,6,6,2.0,1.7,0.5,418.589658606
869,6,6,2.0,1.7,0.65,416.192420784
870,6,6,2.0,1.7,0.8,416.9589438539999
871,6,6,2.0,1.7,1.0,414.683440254
872,6,6,2.0,1.7,2.0,417.58178448599995
873,6,6,2.0,1.8,0.1,422.5591357140001
874,6,6,2.0,1.8,0.2,418.846127022
875,6,6,2.0,1.8,0.3,417.00220906799996
876,6,6,2.0,1.8,0.4,419.70375430800004
877,6,6,2.0,1.8,0.5,418.26669466199996
878,6,6,2.0,1.8,0.65,411.063784704
879,6,6,2.0,1.8,0.8,415.183475424
880,6,6,2.0,1.8,1.0,415.03660028400003
881,6,6,2.0,1.8,2.0,418.786383018
882,6,6,2.0,1.9,0.1,411.87707079000006
883,6,6,2.0,1.9,0.2,413.20901534999996
884,6,6,2.0,1.9,0.3,406.46019318
885,6,6,2.0,1.9,0.4,417.681450486
886,6,6,2.0,1.9,0.5,418.500165996
887,6,6,2.0,1.9,0.65,414.91835708400004
888,6,6,2.0,1.9,0.8,419.38104732600004
889,6,6,2.0,1.9,1.0,415.11056466
890,6,6,2.0,1.9,2.0,416.04479374199997
891,6,6,2.0,2.0,0.1,418.36494093
892,6,6,2.0,2.0,0.2,412.8065986200001
893,6,6,2.0,2.0,0.3,409.355837616
894,6,6,2.0,2.0,0.4,420.0747857399999
895,6,6,2.0,2.0,0.5,408.92646428399996
896,6,6,2.0,2.0,0.65,413.69212425000006
897,6,6,2.0,2.0,0.8,419.528192988
898,6,6,2.0,2.0,1.0,410.92715821199994
899,6,6,2.0,2.0,2.0,419.59619028599997
900,6,12,0.01,0.1,0.1,418.463936388
901,6,12,0.01,0.1,0.2,415.829792484
902,6,12,0.01,0.1,0.3,420.3917446379999
903,6,12,0.01,0.1,0.4,427.097029038
904,6,12,0.01,0.1,0.5,426.61666536000007
905,6,12,0.01,0.1,0.65,419.39572941600005
906,6,12,0.01,0.1,0.8,419.71459281599994
907,6,12,0.01,0.1,1.0,421.739717118
908,6,12,0.01,0.1,2.0,420.82654061400007
909,6,12,0.01,0.2,0.1,421.21004724599993
910,6,12,0.01,0.2,0.2,419.71073296199995
911,6,12,0.01,0.2,0.3,417.24422388
912,6,12,0.01,0.2,0.4,429.28800773399996
913,6,12,0.01,0.2,0.5,416.45395521599994
914,6,12,0.01,0.2,0.65,420.77741748
915,6,12,0.01,0.2,0.8,423.453357372
916,6,12,0.01,0.2,1.0,419.427425238
917,6,12,0.01,0.2,2.0,419.33011325399997
918,6,12,0.01,0.3,0.1,419.66218951799993
919,6,12,0.01,0.3,0.2,419.786969994
920,6,12,0.01,0.3,0.3,425.20001012399996
921,6,12,0.01,0.3,0.4,422.447201304
922,6,12,0.01,0.3,0.5,422.968832808
923,6,12,0.01,0.3,0.65,423.246943662
924,6,12,0.01,0.3,0.8,419.05732131
925,6,12,0.01,0.3,1.0,426.45364365000006
926,6,12,0.01,0.3,2.0,420.308947278
927,6,12,0.01,0.4,0.1,423.54597623999996
928,6,12,0.01,0.4,0.2,426.04876306799997
929,6,12,0.01,0.4,0.3,416.615140902
930,6,12,0.01,0.4,0.4,421.776731172
931,6,12,0.01,0.4,0.5,422.027450148
932,6,12,0.01,0.4,0.65,424.973519478
933,6,12,0.01,0.4,0.8,420.97117699800003
934,6,12,0.01,0.4,1.0,423.39608874600003
935,6,12,0.01,0.4,2.0,428.29815214199994
936,6,12,0.01,0.5,0.1,423.97268706600005
937,6,12,0.01,0.5,0.2,422.159881854
938,6,12,0.01,0.5,0.3,424.92378817800005
939,6,12,0.01,0.5,0.4,425.352455034
940,6,12,0.01,0.5,0.5,422.53217301000007
941,6,12,0.01,0.5,0.65,424.77506616600004
942,6,12,0.01,0.5,0.8,418.24035232800003
943,6,12,0.01,0.5,1.0,424.87606782600005
944,6,12,0.01,0.5,2.0,416.231962422
945,6,12,0.01,0.6,0.1,423.2205586140001
946,6,12,0.01,0.6,0.2,417.00097849800005
947,6,12,0.01,0.6,0.3,417.53326612800004
948,6,12,0.01,0.6,0.4,418.050638436
949,6,12,0.01,0.6,0.5,426.139398108
950,6,12,0.01,0.6,0.65,422.68424501999993
951,6,12,0.01,0.6,0.8,417.659372094
952,6,12,0.01,0.6,1.0,425.636728908
953,6,12,0.01,0.6,2.0,423.6044334
954,6,12,0.01,0.7,0.1,419.13777821400004
955,6,12,0.01,0.7,0.2,430.37361319799993
956,6,12,0.01,0.7,0.3,421.474078074
957,6,12,0.01,0.7,0.4,423.61932363600005
958,6,12,0.01,0.7,0.5,417.530051052
959,6,12,0.01,0.7,0.65,419.644718814
960,6,12,0.01,0.7,0.8,419.113438692
961,6,12,0.01,0.7,1.0,418.639013616
962,6,12,0.01,0.7,2.0,427.185040218
963,6,12,0.01,0.8,0.1,419.16873230399995
964,6,12,0.01,0.8,0.2,419.24899055400004
965,6,12,0.01,0.8,0.3,423.61117814399995
966,6,12,0.01,0.8,0.4,426.507013098
967,6,12,0.01,0.8,0.5,420.76180449599997
968,6,12,0.01,0.8,0.65,421.461620502
969,6,12,0.01,0.8,0.8,421.1528884560001
970,6,12,0.01,0.8,1.0,420.25736097000004
971,6,12,0.01,0.8,2.0,417.1406302259999
972,6,12,0.01,0.9,0.1,418.760512572
973,6,12,0.01,0.9,0.2,419.977142214
974,6,12,0.01,0.9,0.3,419.81280857400003
975,6,12,0.01,0.9,0.4,418.6511708340001
976,6,12,0.01,0.9,0.5,416.040666078
977,6,12,0.01,0.9,0.65,419.164277166
978,6,12,0.01,0.9,0.8,420.4449581459999
979,6,12,0.01,0.9,1.0,419.16690034800007
980,6,12,0.01,0.9,2.0,426.3263064359999
981,6,12,0.01,1.0,0.1,429.40496815800003
982,6,12,0.01,1.0,0.2,423.19224465599996
983,6,12,0.01,1.0,0.3,415.91976240599996
984,6,12,0.01,1.0,0.4,417.550738188
985,6,12,0.01,1.0,0.5,415.954105818
986,6,12,0.01,1.0,0.65,421.680169734
987,6,12,0.01,1.0,0.8,421.32321154799996
988,6,12,0.01,1.0,1.0,421.018390206
989,6,12,0.01,1.0,2.0,421.544289042
990,6,12,0.01,1.1,0.1,417.63469425000005
991,6,12,0.01,1.1,0.2,422.95523280599997
992,6,12,0.01,1.1,0.3,425.28274782
993,6,12,0.01,1.1,0.4,426.11006986199993
994,6,12,0.01,1.1,0.5,424.345494858
995,6,12,0.01,1.1,0.65,417.893999418
996,6,12,0.01,1.1,0.8,426.155664006
997,6,12,0.01,1.1,1.0,417.1238585399999
998,6,12,0.01,1.1,2.0,421.731901134
999,6,12,0.01,1.2,0.1,421.330046466
1000,6,12,0.01,1.2,0.2,421.5706015440001
1001,6,12,0.01,1.2,0.3,419.31172996199996
1002,6,12,0.01,1.2,0.4,419.290581786
1003,6,12,0.01,1.2,0.5,419.18936655600004
1004,6,12,0.01,1.2,0.65,420.30319648200003
1005,6,12,0.01,1.2,0.8,415.19568416999994
1006,6,12,0.01,1.2,1.0,419.23597431
1007,6,12,0.01,1.2,2.0,420.50391566999997
1008,6,12,0.01,1.3,0.1,418.946687982
1009,6,12,0.01,1.3,0.2,422.35113141599993
1010,6,12,0.01,1.3,0.3,419.780076768
1011,6,12,0.01,1.3,0.4,418.7768794920001
1012,6,12,0.01,1.3,0.5,423.04136457
1013,6,12,0.01,1.3,0.65,419.779697766
1014,6,12,0.01,1.3,0.8,420.99154344000004
1015,6,12,0.01,1.3,1.0,417.902132706
1016,6,12,0.01,1.3,2.0,419.0302426680001
1017,6,12,0.01,1.4,0.1,424.057402488
1018,6,12,0.01,1.4,0.2,427.3556175599999
1019,6,12,0.01,1.4,0.3,420.742937112
1020,6,12,0.01,1.4,0.4,421.68323226
1021,6,12,0.01,1.4,0.5,416.59317709199996
1022,6,12,0.01,1.4,0.65,413.037581694
1023,6,12,0.01,1.4,0.8,417.29368737
1024,6,12,0.01,1.4,1.0,422.844287598
1025,6,12,0.01,1.4,2.0,415.1142102660001
1026,6,12,0.01,1.5,0.1,416.35294880999993
1027,6,12,0.01,1.5,0.2,422.28021125999993
1028,6,12,0.01,1.5,0.3,412.80784953
1029,6,12,0.01,1.5,0.4,423.32310611400004
1030,6,12,0.01,1.5,0.5,425.69405991
1031,6,12,0.01,1.5,0.65,419.33800314000007
1032,6,12,0.01,1.5,0.8,418.17325338
1033,6,12,0.01,1.5,1.0,422.012555166
1034,6,12,0.01,1.5,2.0,416.167716498
1035,6,12,0.01,1.6,0.1,428.217566418
1036,6,12,0.01,1.6,0.2,427.410190458
1037,6,12,0.01,1.6,0.3,422.55346763399996
1038,6,12,0.01,1.6,0.4,417.92450196
1039,6,12,0.01,1.6,0.5,416.72625357600003
1040,6,12,0.01,1.6,0.65,418.96482244800006
1041,6,12,0.01,1.6,0.8,421.19587568999987
1042,6,12,0.01,1.6,1.0,426.64048011
1043,6,12,0.01,1.6,2.0,425.12246590800004
1044,6,12,0.01,1.7,0.1,420.35496585
1045,6,12,0.01,1.7,0.2,420.984153918
1046,6,12,0.01,1.7,0.3,422.63393742000005
1047,6,12,0.01,1.7,0.4,418.52568456000006
1048,6,12,0.01,1.7,0.5,417.286268694
1049,6,12,0.01,1.7,0.65,418.23357978599995
1050,6,12,0.01,1.7,0.8,420.45167712600005
1051,6,12,0.01,1.7,1.0,420.508060962
1052,6,12,0.01,1.7,2.0,425.790453882
1053,6,12,0.01,1.8,0.1,420.31708531199996
1054,6,12,0.01,1.8,0.2,421.465729182
1055,6,12,0.01,1.8,0.3,421.11560862600004
1056,6,12,0.01,1.8,0.4,415.40717949000003
1057,6,12,0.01,1.8,0.5,422.3511165
1058,6,12,0.01,1.8,0.65,419.70059415
1059,6,12,0.01,1.8,0.8,422.91217166999996
1060,6,12,0.01,1.8,1.0,421.4615154119999
1061,6,12,0.01,1.8,2.0,425.889384252
1062,6,12,0.01,1.9,0.1,416.54348104800005
1063,6,12,0.01,1.9,0.2,417.94878113999994
1064,6,12,0.01,1.9,0.3,423.35712272999996
1065,6,12,0.01,1.9,0.4,423.85014873600005
1066,6,12,0.01,1.9,0.5,428.50217793600007
1067,6,12,0.01,1.9,0.65,423.88244051999993
1068,6,12,0.01,1.9,0.8,422.79083882400005
1069,6,12,0.01,1.9,1.0,422.479766322
1070,6,12,0.01,1.9,2.0,422.67514897200004
1071,6,12,0.01,2.0,0.1,417.05688434399997
1072,6,12,0.01,2.0,0.2,415.87594055399995
1073,6,12,0.01,2.0,0.3,424.94075580599997
1074,6,12,0.01,2.0,0.4,418.1907851040001
1075,6,12,0.01,2.0,0.5,421.3564891439999
1076,6,12,0.01,2.0,0.65,423.62981568600003
1077,6,12,0.01,2.0,0.8,425.084173146
1078,6,12,0.01,2.0,1.0,423.722190474
1079,6,12,0.01,2.0,2.0,423.211785972
1080,6,12,0.2,0.1,0.1,416.937643128
1081,6,12,0.2,0.1,0.2,419.612341602
1082,6,12,0.2,0.1,0.3,420.50169318599995
1083,6,12,0.2,0.1,0.4,417.36966676199995
1084,6,12,0.2,0.1,0.5,419.058372888
1085,6,12,0.2,0.1,0.65,422.94356239200005
1086,6,12,0.2,0.1,0.8,423.722560662
1087,6,12,0.2,0.1,1.0,433.563496752
1088,6,12,0.2,0.1,2.0,411.46229886599997
1089,6,12,0.2,0.2,0.1,421.6417393379999
1090,6,12,0.2,0.2,0.2,426.62354299199995
1091,6,12,0.2,0.2,0.3,419.3928669
1092,6,12,0.2,0.2,0.4,419.7483599279999
1093,6,12,0.2,0.2,0.5,415.22835021
1094,6,12,0.2,0.2,0.65,421.83524257199997
1095,6,12,0.2,0.2,0.8,419.545636572
1096,6,12,0.2,0.2,1.0,422.69340412199995
1097,6,12,0.2,0.2,2.0,414.91801605
1098,6,12,0.2,0.3,0.1,421.48774655399995
1099,6,12,0.2,0.3,0.2,422.587958172
1100,6,12,0.2,0.3,0.3,421.99571771399997
1101,6,12,0.2,0.3,0.4,422.620214022
1102,6,12,0.2,0.3,0.5,428.89937542199993
1103,6,12,0.2,0.3,0.65,419.46409758000004
1104,6,12,0.2,0.3,0.8,424.59952518599994
1105,6,12,0.2,0.3,1.0,420.68636004600006
1106,6,12,0.2,0.3,2.0,420.2992851000001
1107,6,12,0.2,0.4,0.1,420.76228519800003
1108,6,12,0.2,0.4,0.2,424.786051122
